date_key,date,year,month,day,day_name,day_of_year,week_of_month,week_of_year,month_name,year_month,year_week
20200101,1/1/2020,2020,1,1,Wednesday,1,1,1,January,202001,202001
20200102,1/2/2020,2020,1,2,Thursday,2,1,1,January,202001,202001
20200103,1/3/2020,2020,1,3,Friday,3,1,1,January,202001,202001
20200104,1/4/2020,2020,1,4,Saturday,4,1,1,January,202001,202001
20200105,1/5/2020,2020,1,5,Sunday,5,2,2,January,202001,202002
20200106,1/6/2020,2020,1,6,Monday,6,2,2,January,202001,202002
20200107,1/7/2020,2020,1,7,Tuesday,7,2,2,January,202001,202002
20200108,1/8/2020,2020,1,8,Wednesday,8,2,2,January,202001,202002
20200109,1/9/2020,2020,1,9,Thursday,9,2,2,January,202001,202002
20200110,1/10/2020,2020,1,10,Friday,10,2,2,January,202001,202002
20200111,1/11/2020,2020,1,11,Saturday,11,2,2,January,202001,202002
20200112,1/12/2020,2020,1,12,Sunday,12,3,3,January,202001,202003
20200113,1/13/2020,2020,1,13,Monday,13,3,3,January,202001,202003
20200114,1/14/2020,2020,1,14,Tuesday,14,3,3,January,202001,202003
20200115,1/15/2020,2020,1,15,Wednesday,15,3,3,January,202001,202003
20200116,1/16/2020,2020,1,16,Thursday,16,3,3,January,202001,202003
20200117,1/17/2020,2020,1,17,Friday,17,3,3,January,202001,202003
20200118,1/18/2020,2020,1,18,Saturday,18,3,3,January,202001,202003
20200119,1/19/2020,2020,1,19,Sunday,19,4,4,January,202001,202004
20200120,1/20/2020,2020,1,20,Monday,20,4,4,January,202001,202004
20200121,1/21/2020,2020,1,21,Tuesday,21,4,4,January,202001,202004
20200122,1/22/2020,2020,1,22,Wednesday,22,4,4,January,202001,202004
20200123,1/23/2020,2020,1,23,Thursday,23,4,4,January,202001,202004
20200124,1/24/2020,2020,1,24,Friday,24,4,4,January,202001,202004
20200125,1/25/2020,2020,1,25,Saturday,25,4,4,January,202001,202004
20200126,1/26/2020,2020,1,26,Sunday,26,5,5,January,202001,202005
20200127,1/27/2020,2020,1,27,Monday,27,5,5,January,202001,202005
20200128,1/28/2020,2020,1,28,Tuesday,28,5,5,January,202001,202005
20200129,1/29/2020,2020,1,29,Wednesday,29,5,5,January,202001,202005
20200130,1/30/2020,2020,1,30,Thursday,30,5,5,January,202001,202005
20200131,1/31/2020,2020,1,31,Friday,31,5,5,January,202001,202005
20200201,2/1/2020,2020,2,1,Saturday,32,1,5,February,202002,202005
20200202,2/2/2020,2020,2,2,Sunday,33,2,6,February,202002,202006
20200203,2/3/2020,2020,2,3,Monday,34,2,6,February,202002,202006
20200204,2/4/2020,2020,2,4,Tuesday,35,2,6,February,202002,202006
20200205,2/5/2020,2020,2,5,Wednesday,36,2,6,February,202002,202006
20200206,2/6/2020,2020,2,6,Thursday,37,2,6,February,202002,202006
20200207,2/7/2020,2020,2,7,Friday,38,2,6,February,202002,202006
20200208,2/8/2020,2020,2,8,Saturday,39,2,6,February,202002,202006
20200209,2/9/2020,2020,2,9,Sunday,40,3,7,February,202002,202007
20200210,2/10/2020,2020,2,10,Monday,41,3,7,February,202002,202007
20200211,2/11/2020,2020,2,11,Tuesday,42,3,7,February,202002,202007
20200212,2/12/2020,2020,2,12,Wednesday,43,3,7,February,202002,202007
20200213,2/13/2020,2020,2,13,Thursday,44,3,7,February,202002,202007
20200214,2/14/2020,2020,2,14,Friday,45,3,7,February,202002,202007
20200215,2/15/2020,2020,2,15,Saturday,46,3,7,February,202002,202007
20200216,2/16/2020,2020,2,16,Sunday,47,4,8,February,202002,202008
20200217,2/17/2020,2020,2,17,Monday,48,4,8,February,202002,202008
20200218,2/18/2020,2020,2,18,Tuesday,49,4,8,February,202002,202008
20200219,2/19/2020,2020,2,19,Wednesday,50,4,8,February,202002,202008
20200220,2/20/2020,2020,2,20,Thursday,51,4,8,February,202002,202008
20200221,2/21/2020,2020,2,21,Friday,52,4,8,February,202002,202008
20200222,2/22/2020,2020,2,22,Saturday,53,4,8,February,202002,202008
20200223,2/23/2020,2020,2,23,Sunday,54,5,9,February,202002,202009
20200224,2/24/2020,2020,2,24,Monday,55,5,9,February,202002,202009
20200225,2/25/2020,2020,2,25,Tuesday,56,5,9,February,202002,202009
20200226,2/26/2020,2020,2,26,Wednesday,57,5,9,February,202002,202009
20200227,2/27/2020,2020,2,27,Thursday,58,5,9,February,202002,202009
20200228,2/28/2020,2020,2,28,Friday,59,5,9,February,202002,202009
20200229,2/29/2020,2020,2,29,Saturday,60,5,9,February,202002,202009
20200301,3/1/2020,2020,3,1,Sunday,61,1,10,March,202003,202010
20200302,3/2/2020,2020,3,2,Monday,62,1,10,March,202003,202010
20200303,3/3/2020,2020,3,3,Tuesday,63,1,10,March,202003,202010
20200304,3/4/2020,2020,3,4,Wednesday,64,1,10,March,202003,202010
20200305,3/5/2020,2020,3,5,Thursday,65,1,10,March,202003,202010
20200306,3/6/2020,2020,3,6,Friday,66,1,10,March,202003,202010
20200307,3/7/2020,2020,3,7,Saturday,67,1,10,March,202003,202010
20200308,3/8/2020,2020,3,8,Sunday,68,2,11,March,202003,202011
20200309,3/9/2020,2020,3,9,Monday,69,2,11,March,202003,202011
20200310,3/10/2020,2020,3,10,Tuesday,70,2,11,March,202003,202011
20200311,3/11/2020,2020,3,11,Wednesday,71,2,11,March,202003,202011
20200312,3/12/2020,2020,3,12,Thursday,72,2,11,March,202003,202011
20200313,3/13/2020,2020,3,13,Friday,73,2,11,March,202003,202011
20200314,3/14/2020,2020,3,14,Saturday,74,2,11,March,202003,202011
20200315,3/15/2020,2020,3,15,Sunday,75,3,12,March,202003,202012
20200316,3/16/2020,2020,3,16,Monday,76,3,12,March,202003,202012
20200317,3/17/2020,2020,3,17,Tuesday,77,3,12,March,202003,202012
20200318,3/18/2020,2020,3,18,Wednesday,78,3,12,March,202003,202012
20200319,3/19/2020,2020,3,19,Thursday,79,3,12,March,202003,202012
20200320,3/20/2020,2020,3,20,Friday,80,3,12,March,202003,202012
20200321,3/21/2020,2020,3,21,Saturday,81,3,12,March,202003,202012
20200322,3/22/2020,2020,3,22,Sunday,82,4,13,March,202003,202013
20200323,3/23/2020,2020,3,23,Monday,83,4,13,March,202003,202013
20200324,3/24/2020,2020,3,24,Tuesday,84,4,13,March,202003,202013
20200325,3/25/2020,2020,3,25,Wednesday,85,4,13,March,202003,202013
20200326,3/26/2020,2020,3,26,Thursday,86,4,13,March,202003,202013
20200327,3/27/2020,2020,3,27,Friday,87,4,13,March,202003,202013
20200328,3/28/2020,2020,3,28,Saturday,88,4,13,March,202003,202013
20200329,3/29/2020,2020,3,29,Sunday,89,5,14,March,202003,202014
20200330,3/30/2020,2020,3,30,Monday,90,5,14,March,202003,202014
20200331,3/31/2020,2020,3,31,Tuesday,91,5,14,March,202003,202014
20200401,4/1/2020,2020,4,1,Wednesday,92,1,14,April,202004,202014
20200402,4/2/2020,2020,4,2,Thursday,93,1,14,April,202004,202014
20200403,4/3/2020,2020,4,3,Friday,94,1,14,April,202004,202014
20200404,4/4/2020,2020,4,4,Saturday,95,1,14,April,202004,202014
20200405,4/5/2020,2020,4,5,Sunday,96,2,15,April,202004,202015
20200406,4/6/2020,2020,4,6,Monday,97,2,15,April,202004,202015
20200407,4/7/2020,2020,4,7,Tuesday,98,2,15,April,202004,202015
20200408,4/8/2020,2020,4,8,Wednesday,99,2,15,April,202004,202015
20200409,4/9/2020,2020,4,9,Thursday,100,2,15,April,202004,202015
20200410,4/10/2020,2020,4,10,Friday,101,2,15,April,202004,202015
20200411,4/11/2020,2020,4,11,Saturday,102,2,15,April,202004,202015
20200412,4/12/2020,2020,4,12,Sunday,103,3,16,April,202004,202016
20200413,4/13/2020,2020,4,13,Monday,104,3,16,April,202004,202016
20200414,4/14/2020,2020,4,14,Tuesday,105,3,16,April,202004,202016
